decision,left_obstacle,front_obstacle,right_obstacle,orthogonal_angle_to_food,suggested_direction
0,0,0,0,0.777965109,0
1,0,0,0,-0.217479551,0
1,0,0,0,-0.204833167,0
0,0,0,0,0.790836154,0
0,0,0,0,0.777965109,0
0,0,0,0,0.765280549,0
0,0,0,0,0.752788299,0
0,0,0,0,0.740493416,0
1,0,0,0,-0.271599787,0
1,0,0,0,-0.277154792,0
0,0,0,0,0.717073656,0
1,0,0,0,-0.295167506,0
1,0,0,0,-0.301348085,0
1,0,0,0,-0.288926351,0
1,0,0,0,-0.276263599,0
1,0,0,0,-0.263363057,0
1,0,0,0,-0.250228853,0
1,0,0,0,-0.236866063,0
0,0,1,0,0.621711903,1
1,0,0,0,0.610046579,1
1,0,0,0,-0.39819604,1
0,0,0,1,-0.386420248,1
0,0,0,1,0.621711903,1
1,0,0,1,0.610046579,1
1,0,0,1,-0.39819604,1
0,0,0,1,-0.386420248,1
0,0,0,1,0.621711903,1
1,0,0,1,0.610046579,1
1,0,0,1,-0.39819604,1
0,0,0,1,-0.386420248,1
0,0,0,1,0.621711903,1
1,0,0,1,0.610046579,1
1,0,0,1,-0.39819604,1
0,0,0,1,-0.386420248,1
0,0,0,1,0.621711903,1
1,0,0,1,0.610046579,1
1,0,0,1,-0.39819604,1
0,0,0,1,-0.386420248,1
0,0,0,1,0.621711903,1
1,0,0,1,0.610046579,1
1,0,0,1,-0.39819604,0
1,0,0,0,-0.406745167,1
0,0,0,0,-0.394862981,1
0,0,0,1,0.613579752,1
1,0,0,1,0.60180396,1
1,0,0,1,-0.406745167,1
0,0,0,1,-0.394862981,1
0,0,0,1,0.613579752,1
1,0,0,1,0.60180396,1
1,0,0,1,-0.406745167,1
0,0,0,1,-0.394862981,1
0,0,0,1,0.613579752,1
1,0,0,1,0.60180396,1
1,0,0,1,-0.406745167,1
0,0,0,1,-0.394862981,1
0,0,0,1,0.613579752,1
1,0,0,1,0.60180396,1
1,0,0,1,-0.406745167,1
0,0,0,1,-0.394862981,1
0,0,0,1,0.613579752,1
1,0,0,1,0.60180396,1
1,0,0,1,-0.406745167,1
0,0,0,1,-0.394862981,1
0,0,0,1,0.613579752,1
1,0,0,1,0.60180396,1
0,0,0,1,-0.406745167,-1
1,0,0,0,0.581693215,1
1,0,0,0,-0.427263319,1
0,0,0,1,-0.41561496,1
0,0,0,1,0.593254833,1
1,0,0,1,0.581693215,1
1,0,0,1,-0.427263319,1
0,0,0,1,-0.41561496,1
0,0,0,1,0.593254833,1
1,0,0,1,0.581693215,1
1,0,0,1,-0.427263319,1
0,0,0,1,-0.41561496,1
0,0,0,1,0.593254833,1
1,0,0,1,0.581693215,1
1,0,0,1,-0.427263319,1
0,0,0,1,-0.41561496,1
0,0,0,1,0.593254833,1
1,0,0,1,0.581693215,1
1,0,0,1,-0.427263319,1
0,0,0,1,-0.41561496,1
0,0,0,1,0.593254833,1
1,0,0,1,0.581693215,1
0,0,0,1,-0.427263319,-1
1,0,0,0,0.561417232,1
1,0,0,0,-0.447934321,1
0,0,0,1,-0.436548843,1
0,0,0,1,0.572736681,1
1,0,0,1,0.561417232,1
1,0,0,1,-0.447934321,1
0,0,0,1,-0.436548843,1
0,0,0,1,0.572736681,1
1,0,0,1,0.561417232,1
1,0,0,1,-0.447934321,1
0,0,0,1,-0.436548843,1
0,0,0,1,0.572736681,1
1,0,0,1,0.561417232,1
1,0,0,1,-0.447934321,1
0,0,0,1,-0.436548843,1
0,0,0,1,0.572736681,1
1,0,0,1,0.561417232,1
1,0,0,1,-0.447934321,1
0,0,0,1,-0.436548843,1
0,0,0,1,0.572736681,1
1,0,0,1,0.561417232,1
1,0,0,1,-0.447934321,0
1,0,0,0,-0.45762126,1
0,0,0,0,-0.446177645,1
0,0,0,1,0.563451157,1
1,0,0,1,0.552065679,1
1,0,0,1,-0.45762126,1
0,0,0,1,-0.446177645,1
0,0,0,1,0.563451157,1
1,0,0,1,0.552065679,1
1,0,0,1,-0.45762126,1
0,0,0,1,-0.446177645,1
0,0,0,1,0.563451157,1
1,0,0,1,0.552065679,1
1,0,0,1,-0.45762126,1
0,0,0,1,-0.446177645,1
0,0,0,1,0.563451157,1
1,0,0,1,0.552065679,1
1,0,0,1,-0.45762126,1
0,0,0,1,-0.446177645,1
0,0,0,1,0.563451157,1
1,0,0,1,0.552065679,1
0,0,0,1,-0.45762126,-1
1,0,0,0,0.531284097,1
1,0,0,0,-0.478787055,1
0,0,0,1,-0.46765722,1
0,0,0,1,0.54237874,1
1,0,0,1,0.531284097,1
1,0,0,1,-0.478787055,1
0,0,0,1,-0.46765722,1
0,0,0,1,0.54237874,1
1,0,0,1,0.531284097,1
1,0,0,1,-0.478787055,1
0,0,0,1,-0.46765722,1
0,0,0,1,0.54237874,1
1,0,0,1,0.531284097,1
1,0,0,1,-0.478787055,1
0,0,0,1,-0.46765722,1
0,0,0,1,0.54237874,1
1,0,0,1,0.531284097,1
1,0,0,1,-0.478787055,1
0,0,0,1,-0.46765722,1
0,0,0,1,0.54237874,1
1,0,0,1,0.531284097,1
1,0,0,1,-0.478787055,0
1,0,0,0,-0.48921072,1
0,0,0,0,-0.478056144,1
0,0,0,1,0.53234278,1
1,0,0,1,0.521212945,1
1,0,0,1,-0.48921072,1
0,0,0,1,-0.478056144,1
0,0,0,1,0.53234278,1
1,0,0,1,0.521212945,1
1,0,0,1,-0.48921072,1
